sensor_id,timestamp,sound_wave,crack_detected
Sensor_1,2024-01-01 00:00:00,6.07359086792739,False
Sensor_2,2024-01-01 01:00:00,8.109308947429232,False
Sensor_3,2024-01-01 02:00:00,2.4815777753236565,False
Sensor_4,2024-01-01 03:00:00,8.14823797973359,False
Sensor_5,2024-01-01 04:00:00,4.3385005829516965,True
Sensor_6,2024-01-01 05:00:00,2.3675092521330185,False
Sensor_7,2024-01-01 06:00:00,9.830820205383619,True
Sensor_8,2024-01-01 07:00:00,3.74577298246525,False
Sensor_9,2024-01-01 08:00:00,6.8230249910146545,True
Sensor_10,2024-01-01 09:00:00,6.980774710923506,True
Sensor_11,2024-01-01 10:00:00,4.516088020678733,False
Sensor_12,2024-01-01 11:00:00,6.219607344844316,False
Sensor_13,2024-01-01 12:00:00,7.78811638460436,False
Sensor_14,2024-01-01 13:00:00,7.6091868764748005,True
Sensor_15,2024-01-01 14:00:00,3.200931620645757,True
Sensor_16,2024-01-01 15:00:00,8.976432919350765,False
Sensor_17,2024-01-01 16:00:00,9.474836592959505,False
Sensor_18,2024-01-01 17:00:00,1.9759251856397648,False
Sensor_19,2024-01-01 18:00:00,5.113415493369952,True
Sensor_20,2024-01-01 19:00:00,4.736833360724118,False
Sensor_21,2024-01-01 20:00:00,5.424958052057801,False
Sensor_22,2024-01-01 21:00:00,5.48175783897138,False
Sensor_23,2024-01-01 22:00:00,8.050384991061868,False
Sensor_24,2024-01-01 23:00:00,8.097119835955285,True
Sensor_25,2024-01-02 00:00:00,8.690676426743542,True
Sensor_26,2024-01-02 01:00:00,5.488198556858628,False
Sensor_27,2024-01-02 02:00:00,5.439110474222417,False
Sensor_28,2024-01-02 03:00:00,7.40600810312006,True
Sensor_29,2024-01-02 04:00:00,3.7902938683916974,True
Sensor_30,2024-01-02 05:00:00,9.03751014721299,False
Sensor_31,2024-01-02 06:00:00,4.194932704434966,True
Sensor_32,2024-01-02 07:00:00,1.9885393562663443,False
Sensor_33,2024-01-02 08:00:00,9.952496979259966,False
Sensor_34,2024-01-02 09:00:00,6.480897246008793,True
Sensor_35,2024-01-02 10:00:00,7.582708182113646,False
Sensor_36,2024-01-02 11:00:00,1.0886394336171055,False
Sensor_37,2024-01-02 12:00:00,1.8771216984502952,False
Sensor_38,2024-01-02 13:00:00,6.946062154677747,True
Sensor_39,2024-01-02 14:00:00,5.4026345042797335,False
Sensor_40,2024-01-02 15:00:00,4.793355536494087,True
Sensor_41,2024-01-02 16:00:00,3.136629015038746,False
Sensor_42,2024-01-02 17:00:00,4.771381542640238,True
Sensor_43,2024-01-02 18:00:00,2.925339603083084,False
Sensor_44,2024-01-02 19:00:00,8.460412799858048,True
Sensor_45,2024-01-02 20:00:00,4.896682957143072,False
Sensor_46,2024-01-02 21:00:00,1.806529077921715,False
Sensor_47,2024-01-02 22:00:00,9.593226788592801,True
Sensor_48,2024-01-02 23:00:00,3.2824563866646432,True
Sensor_49,2024-01-03 00:00:00,7.682421048997825,False
Sensor_50,2024-01-03 01:00:00,5.918327838363385,False
Sensor_51,2024-01-03 02:00:00,0.7538117658133083,False
Sensor_52,2024-01-03 03:00:00,1.1145375352021876,False
Sensor_53,2024-01-03 04:00:00,9.465726103142638,False
Sensor_54,2024-01-03 05:00:00,2.946304552092746,False
Sensor_55,2024-01-03 06:00:00,7.657136617843774,True
Sensor_56,2024-01-03 07:00:00,3.094862219867659,False
Sensor_57,2024-01-03 08:00:00,2.1095653804797827,False
Sensor_58,2024-01-03 09:00:00,1.0298016486256127,False
Sensor_59,2024-01-03 10:00:00,9.700475596550147,False
Sensor_60,2024-01-03 11:00:00,9.822089595235738,False
Sensor_61,2024-01-03 12:00:00,1.9256487590353297,False
Sensor_62,2024-01-03 13:00:00,9.949880874129,False
Sensor_63,2024-01-03 14:00:00,6.968659750591544,False
Sensor_64,2024-01-03 15:00:00,0.6113051955039763,False
Sensor_65,2024-01-03 16:00:00,2.2479399258521067,False
Sensor_66,2024-01-03 17:00:00,5.8199786450294075,True
Sensor_67,2024-01-03 18:00:00,5.1961764850567285,False
Sensor_68,2024-01-03 19:00:00,3.5802882607601205,False
Sensor_69,2024-01-03 20:00:00,0.7310373877021462,False
Sensor_70,2024-01-03 21:00:00,8.04830982329485,True
Sensor_71,2024-01-03 22:00:00,9.479576371485756,False
Sensor_72,2024-01-03 23:00:00,4.41775928967756,False
Sensor_73,2024-01-04 00:00:00,8.452324744487948,True
Sensor_74,2024-01-04 01:00:00,4.541004075062499,False
Sensor_75,2024-01-04 02:00:00,6.295659676886614,False
Sensor_76,2024-01-04 03:00:00,6.965525260336246,False
Sensor_77,2024-01-04 04:00:00,1.186712437493839,False
Sensor_78,2024-01-04 05:00:00,3.7935060039894175,True
Sensor_79,2024-01-04 06:00:00,8.42207186997174,True
Sensor_80,2024-01-04 07:00:00,1.9293773099344373,False
Sensor_81,2024-01-04 08:00:00,3.0705828595956888,False
Sensor_82,2024-01-04 09:00:00,5.954199296970504,False
Sensor_83,2024-01-04 10:00:00,6.212867613302681,False
Sensor_84,2024-01-04 11:00:00,1.5757235456892809,False
Sensor_85,2024-01-04 12:00:00,1.383711860276736,False
Sensor_86,2024-01-04 13:00:00,7.084040542125795,True
Sensor_87,2024-01-04 14:00:00,4.80195214359122,False
Sensor_88,2024-01-04 15:00:00,6.093509251914127,True
Sensor_89,2024-01-04 16:00:00,3.560021975289595,False
Sensor_90,2024-01-04 17:00:00,0.659096053954978,False
Sensor_91,2024-01-04 18:00:00,2.216518479272582,False
Sensor_92,2024-01-04 19:00:00,2.0275248498247036,False
Sensor_93,2024-01-04 20:00:00,4.1427597986880595,True
Sensor_94,2024-01-04 21:00:00,6.056041769013137,False
Sensor_95,2024-01-04 22:00:00,3.0348168155404744,False
