sensor_id,timestamp,sound_wave,crack_detected,normalized_wave
Sensor_1,2024-01-01 00:00:00,6.07359086792739,False,0.2813840999491464
Sensor_2,2024-01-01 01:00:00,8.109308947429232,False,1.022157294229815
Sensor_3,2024-01-01 02:00:00,2.4815777753236565,False,-1.0257060316849878
Sensor_4,2024-01-01 03:00:00,8.14823797973359,False,1.036323098375648
Sensor_5,2024-01-01 04:00:00,4.3385005829516965,True,-0.34999427493924945
Sensor_6,2024-01-01 05:00:00,2.3675092521330185,False,-1.0672141880164798
Sensor_7,2024-01-01 06:00:00,9.830820205383619,True,1.6485944253757283
Sensor_8,2024-01-01 07:00:00,3.74577298246525,False,-0.5656806818007077
Sensor_9,2024-01-01 08:00:00,6.8230249910146545,True,0.5540941155708269
Sensor_10,2024-01-01 09:00:00,6.980774710923506,True,0.6114973312176402
Sensor_11,2024-01-01 10:00:00,4.516088020678733,False,-0.28537235364582153
Sensor_12,2024-01-01 11:00:00,6.219607344844316,False,0.33451773034350324
Sensor_13,2024-01-01 12:00:00,7.78811638460436,False,0.9052792043121785
Sensor_14,2024-01-01 13:00:00,7.6091868764748005,True,0.8401689198268935
Sensor_15,2024-01-01 14:00:00,3.200931620645757,True,-0.7639418654268906
Sensor_16,2024-01-01 15:00:00,8.976432919350765,False,1.337693222797508
Sensor_17,2024-01-01 16:00:00,9.474836592959505,False,1.5190562931843041
Sensor_18,2024-01-01 17:00:00,1.9759251856397648,False,-1.2097068949813876
Sensor_19,2024-01-01 18:00:00,5.113415493369952,True,-0.06801210890832214
Sensor_20,2024-01-01 19:00:00,4.736833360724118,False,-0.2050457935417784
Sensor_21,2024-01-01 20:00:00,5.424958052057801,False,0.04535446118671037
Sensor_22,2024-01-01 21:00:00,5.48175783897138,False,0.06602321685091798
Sensor_23,2024-01-01 22:00:00,8.050384991061868,False,1.0007155789857334
Sensor_24,2024-01-01 23:00:00,8.097119835955285,True,1.0177218239488766
Sensor_25,2024-01-02 00:00:00,8.690676426743542,True,1.2337098903574417
Sensor_26,2024-01-02 01:00:00,5.488198556858628,False,0.06836691621225822
Sensor_27,2024-01-02 02:00:00,5.439110474222417,False,0.05050435648864571
Sensor_28,2024-01-02 03:00:00,7.40600810312006,True,0.7662346209357376
Sensor_29,2024-01-02 04:00:00,3.7902938683916974,True,-0.5494800697355979
Sensor_30,2024-01-02 05:00:00,9.03751014721299,False,1.359918487502324
Sensor_31,2024-01-02 06:00:00,4.194932704434966,True,-0.4022368899829604
Sensor_32,2024-01-02 07:00:00,1.9885393562663443,False,-1.205116750814402
Sensor_33,2024-01-02 08:00:00,9.952496979259966,False,1.692871132136718
Sensor_34,2024-01-02 09:00:00,6.480897246008793,True,0.42959796599492245
Sensor_35,2024-01-02 10:00:00,7.582708182113646,False,0.8305336431155457
Sensor_36,2024-01-02 11:00:00,1.0886394336171055,False,-1.5325794515420643
Sensor_37,2024-01-02 12:00:00,1.8771216984502952,False,-1.2456602892889743
Sensor_38,2024-01-02 13:00:00,6.946062154677747,True,0.5988658517260834
Sensor_39,2024-01-02 14:00:00,5.4026345042797335,False,0.03723119207506461
Sensor_40,2024-01-02 15:00:00,4.793355536494087,True,-0.1844780572160001
Sensor_41,2024-01-02 16:00:00,3.136629015038746,False,-0.7873408060934353
